1,Ed Sheeran,72787358,1432488
2,Coldplay,341432364,5150670
3,Radiohead,466826067,4529636
4,Kendrick Lamar,77848372,1242398
5,Eminem,177817898,4260089
6,Imagine Dragons,64540636,1457767
7,The Beatles,482191497,3461972
8,Queen,167065434,3757743
9,Taylor Swift,136337016,2013674
10,Maroon 5,108455919,3298766
11,Kanye West,199647488,4138368
12,David Bowie,174612699,3168856
13,Arctic Monkeys,301397750,3295210
14,Red Hot Chili Peppers,276136789,4413414
15,Lorde,55615349,1091637
16,Rihanna,181287160,4319271
17,Sia,23500459,618347
18,Linkin Park,274232162,3793870
19,Lana Del Rey,188021122,1707646
20,Gorillaz,154031066,3389285
21,The Killers,195974383,4228339
22,The Weeknd,59760106,1068487
23,Pink Floyd,290801659,2903560
24,Sam Smith,21818266,788995
25,Calvin Harris,63806340,1989364
26,Drake,112830793,3112341
27,Nirvana,208330506,4072693
28,The Rolling Stones,143366027,3619344
29,Tame Impala,59657390,970342
30,Metallica,260266447,2745037
31,Led Zeppelin,175443811,2758041
32,Selena Gomez,29692690,827917
33,The xx,132935131,1803006
34,Foo Fighters,183328233,3847625
35,Green Day,177415556,3555429
36,U2,134499167,3338594
37,Katy Perry,131238051,3548397
38,Daft Punk,197745151,3607291
39,Fleetwood Mac,57813244,1975272
40,Lady Gaga,255637112,3592256
41,Michael Jackson,11768474,536907
42,Ariana Grande,44154977,821512
43,Major Lazer,28319450,1096313
44,Muse,324842908,3919541
45,Portugal. The Man,31155832,772405
46,Mariah Carey,61697798,2279660
47,Kygo,11487122,567792
48,Sufjan Stevens,112493226,1817668
49,Oasis,141315396,3418766
50,Avicii,37610202,1403464
51,Queens of the Stone Age,130864186,2350388
52,Adele,120124807,2694629
53,The Cure,144743232,2781697
54,Arcade Fire,171470361,2441671
55,The National,133003806,1618737
56,P!nk,62460008,2344427
57,David Guetta,81096873,2590285
58,Justin Bieber,48062594,1475808
59,Miley Cyrus,56365377,1849726
60,alt-J,59984116,976857
61,Clean Bandit,11477516,674121
62,Fall Out Boy,135131194,2560176
63,Frank Sinatra,60120657,2201278
64,System of a Down,214767391,3349515
65,Frank Ocean,57263209,1053901
66,Britney Spears,186861607,3068975
67,The Smiths,146617432,2166100
68,AC/DC,127743405,2533969
69,The Chainsmokers,13682049,622060
70,Bob Dylan,14543231,446913
71,The Strokes,158215352,3113099
72,The White Stripes,120847567,2799635
73,Depeche Mode,153485325,2551897
74,Demi Lovato,49238474,1151398
75,Paramore,172874863,2332383
76,Childish Gambino,38160082,700717
77,R.E.M.,86696036,2747126
78,Charlie Puth,5365331,352783
79,Tove Lo,20392073,636400
80,Bruno Mars,47810462,1661283
81,Elvis Presley,63839891,2237275
82,Beck,96211764,2789340
83,Florence + the Machine,155444700,2257978
84,Kings of Leon,162611462,3293893
85,Elton John,44775762,2340427
86,Weezer,97704416,2892582
87,The Clash,77192376,2193719
88,Guns N' Roses,109556126,3085960
89,Blur,83324770,2733433
90,Twenty One Pilots,30378566,587661
91,blink-182,166088710,2831557
92,MGMT,88316223,2627379
93,Madonna,141386624,2943680
94,Foster the People,51520109,1597108
95,Grizzly Bear,50630640,1292666
96,Bon Iver,110285815,1863851
97,Black Sabbath,92881323,2317661
98,The Beach Boys,63331275,2287728
99,The Smashing Pumpkins,117836318,2680576
100,Pearl Jam,135646027,2585281
101,The Black Keys,122395032,2042835
102,OneRepublic,58088224,2132143
103,Wham!,7699077,1087686
104,The Doors,126215828,3048395
105,Shakira,63157348,2195405
106,Phoenix,74318383,1925434
107,Pixies,95124473,2191918
108,Stevie Wonder,36739015,2003156
109,Johnny Cash,98225191,2657365
110,Kelly Clarkson,59917871,2283362
111,Justin Timberlake,67163163,2642695
112,Fleet Foxes,62907674,1526857
113,Joy Division,93952966,1852839
114,Luis Fonsi,4138961,371161
115,The Offspring,117416924,2770479
116,Bruce Springsteen,73367777,2044453
117,Massive Attack,110744149,2471473
118,Franz Ferdinand,106960355,3068411
119,New Order,48494119,1693275
120,The Police,41008363,2124557
121,Martin Garrix,7861894,579075
122,G-Eazy,7178573,385351
123,Shawn Mendes,10236593,427225
124,Future,14949603,552294
125,"Tyler, the Creator",29798241,607989
126,St. Vincent,30354670,875680
127,Rage Against the Machine,85317037,2719013
128,Creedence Clearwater Revival,54691169,2226300
129,Ke$ha,80472005,2340877
130,Logic,7103552,267225
131,Jimi Hendrix,66862808,2588047
132,M83,78813042,1791066
133,Aerosmith,68023404,2763788
134,Simon & Garfunkel,58630069,2245835
135,LCD Soundsystem,44449102,1526608
136,Bastille,35651941,947370
137,Two Door Cinema Club,61198694,1588844
138,Khalid,2451747,172573
139,Talking Heads,42926813,1489187
140,OutKast,44274100,2350581
141,Toto,3077523,292792
142,Foals,62070842,1348812
143,Marilyn Manson,115092315,2138927
144,Bon Jovi,59939780,2216661
145,Cage the Elephant,24575458,1092544
146,The Kooks,106273678,2524459
